,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
beta[annual_inc],-0.023,0.0542,-0.1226,0.0848,0.0017,0.0017,1000.1662,705.3348,1.0008
beta[dti],0.0717,0.0459,-0.0113,0.1577,0.0013,0.0017,1224.6832,715.7896,1.0049
beta[fico_mid],-0.0039,0.0654,-0.1187,0.1141,0.002,0.0024,1088.9051,552.8641,1.0097
beta[funded_amnt],0.0486,0.1991,-0.3193,0.4447,0.0086,0.0072,567.1638,432.9103,1.0057
beta[installment],-0.0325,0.1583,-0.3321,0.2503,0.0067,0.0043,547.0757,619.2693,1.002
beta[int_rate],0.0398,0.1316,-0.2069,0.2977,0.0078,0.0044,282.7275,478.8046,1.0077
beta[loan_amnt],0.0067,0.193,-0.3666,0.3294,0.0075,0.0056,661.2559,488.2162,1.0023
beta[grade_B],-0.0925,0.2662,-0.6431,0.3774,0.0122,0.0102,489.1424,479.8427,0.9998
beta[grade_C],-0.0534,0.2269,-0.4647,0.3653,0.0087,0.0079,684.4631,635.3304,1.0011
beta[grade_D],-0.0257,0.2427,-0.4625,0.4413,0.0102,0.0084,567.2923,499.8207,1.0
beta[grade_E],-0.0372,0.2446,-0.5084,0.3956,0.0096,0.007,642.0052,514.3087,1.0021
beta[grade_F],-0.0192,0.2418,-0.4912,0.4028,0.0089,0.0075,743.7102,496.487,1.0012
beta[grade_G],-0.0257,0.2346,-0.4277,0.4352,0.0087,0.0066,730.1694,579.6187,0.9991
beta[purpose_credit_card],-0.1321,0.142,-0.3868,0.1198,0.0078,0.0044,334.63,525.765,1.006
beta[purpose_debt_consolidation],-0.0996,0.1299,-0.343,0.1299,0.0078,0.0036,275.4725,438.3224,1.0058
beta[purpose_home_improvement],-0.0582,0.1874,-0.3759,0.3155,0.0077,0.0053,616.3697,611.9431,1.0011
beta[purpose_house],-0.0918,0.2332,-0.5116,0.3434,0.0088,0.0078,715.641,636.8125,1.0009
beta[purpose_major_purchase],-0.0094,0.2172,-0.3781,0.4571,0.0071,0.008,935.5788,637.7985,0.9994
beta[purpose_medical],-0.0401,0.2225,-0.439,0.3785,0.0076,0.0072,848.3537,573.4762,0.9991
beta[purpose_moving],-0.0938,0.2124,-0.4804,0.2945,0.0069,0.0078,952.6098,539.0903,1.0012
beta[purpose_other],-0.0279,0.1655,-0.3414,0.28,0.0071,0.0051,526.9547,420.6944,1.0034
beta[purpose_small_business],0.1427,0.2128,-0.2546,0.5514,0.0068,0.0074,995.0177,547.1525,1.0014
beta[purpose_vacation],0.0124,0.2298,-0.3884,0.4384,0.0072,0.0066,1023.5852,592.4906,0.9999
beta[purpose_wedding],-0.0497,0.2278,-0.4563,0.3737,0.0072,0.0086,1019.4012,651.2786,1.0012
beta[sub_grade_A2],-0.0074,0.2387,-0.4977,0.3926,0.0076,0.008,978.8731,621.2575,1.0006
beta[sub_grade_A3],-0.0276,0.2324,-0.4331,0.4347,0.008,0.0087,842.3568,513.0363,1.0036
beta[sub_grade_A4],-0.0051,0.2306,-0.4399,0.4052,0.0068,0.009,1154.7518,619.2417,1.0045
beta[sub_grade_A5],-0.0294,0.2203,-0.4541,0.3491,0.0076,0.0067,821.5391,695.0183,1.0006
beta[sub_grade_B1],-0.0904,0.1899,-0.4235,0.263,0.0064,0.0058,889.8101,549.993,1.0028
beta[sub_grade_B2],-0.0889,0.1962,-0.4454,0.2599,0.0059,0.0057,1077.4267,664.54,1.0037
beta[sub_grade_B3],-0.0789,0.1984,-0.4431,0.3001,0.0076,0.0072,695.3106,540.2382,1.0027
beta[sub_grade_B4],0.0978,0.1865,-0.2488,0.4447,0.0063,0.0056,872.23,593.3459,1.0011
beta[sub_grade_B5],0.0666,0.1851,-0.3027,0.4025,0.0082,0.0065,510.6286,589.7472,0.9994
beta[sub_grade_C1],-0.0949,0.1924,-0.4084,0.2866,0.0077,0.007,623.3563,440.9752,1.0027
beta[sub_grade_C2],-0.099,0.1821,-0.4637,0.2171,0.0076,0.0058,578.6473,524.6501,1.0021
beta[sub_grade_C3],-0.211,0.1769,-0.5618,0.1162,0.0073,0.0059,569.992,501.4433,1.0039
beta[sub_grade_C4],0.1646,0.1775,-0.1541,0.5179,0.0081,0.0048,472.8929,618.5626,1.0011
beta[sub_grade_C5],0.2348,0.1834,-0.1223,0.5707,0.0079,0.0059,545.4885,547.1358,1.0027
beta[sub_grade_D1],-0.0355,0.1809,-0.3428,0.3399,0.0055,0.0086,1058.3214,420.5363,1.0024
beta[sub_grade_D2],-0.2276,0.1821,-0.5422,0.1418,0.0049,0.0057,1341.801,646.717,1.0032
beta[sub_grade_D3],0.023,0.1772,-0.3283,0.3217,0.0064,0.0058,806.8262,512.8914,0.9983
beta[sub_grade_D4],0.2936,0.1697,-0.0222,0.5965,0.0052,0.0061,1083.835,665.7318,0.9984
beta[sub_grade_D5],-0.0681,0.1961,-0.39,0.3499,0.0059,0.0065,1073.9967,603.5524,1.0054
beta[sub_grade_E1],-0.165,0.187,-0.5028,0.2182,0.0075,0.0058,618.9451,597.3367,1.0029
beta[sub_grade_E2],0.0485,0.2169,-0.399,0.4184,0.0072,0.0082,914.1395,588.9539,1.0017
beta[sub_grade_E3],0.1518,0.1903,-0.2022,0.4998,0.0084,0.0072,524.2695,558.5863,1.0032
beta[sub_grade_E4],0.0504,0.1963,-0.304,0.4137,0.0057,0.0061,1173.1791,642.2279,0.9991
beta[sub_grade_E5],-0.1067,0.2189,-0.5182,0.2937,0.0062,0.0082,1225.979,497.1113,1.0024
beta[sub_grade_F1],-0.1064,0.2191,-0.5115,0.3104,0.006,0.0062,1332.3831,704.2334,0.9989
beta[sub_grade_F2],0.1421,0.2173,-0.2344,0.5314,0.0065,0.0066,1132.4378,702.6811,0.9991
beta[sub_grade_F3],-0.0106,0.2468,-0.4478,0.4089,0.007,0.0088,1254.1285,559.6884,1.0054
beta[sub_grade_F4],-0.0744,0.2241,-0.4538,0.3877,0.0081,0.0071,771.7675,586.0495,1.0035
beta[sub_grade_F5],0.0402,0.2228,-0.355,0.4652,0.0068,0.0067,1080.0858,649.9596,0.9995
beta[sub_grade_G1],-0.0893,0.2439,-0.5318,0.3861,0.0073,0.0086,1097.8715,511.5278,1.0099
beta[sub_grade_G2],-0.0957,0.2342,-0.5145,0.3242,0.0082,0.0142,811.49,521.9235,0.9991
beta[sub_grade_G3],0.0606,0.2468,-0.4402,0.4859,0.007,0.0104,1221.3076,527.4843,1.0015
beta[sub_grade_G4],0.0512,0.2397,-0.3818,0.5192,0.0078,0.0083,963.5119,649.6967,0.9999
beta[sub_grade_G5],0.051,0.233,-0.4186,0.4357,0.007,0.0077,1101.3359,694.8229,0.9978
beta[term_ 60 months],-0.1655,0.1375,-0.4215,0.1002,0.0059,0.0038,545.0427,552.4701,1.0033
sigma_grade,1.031,0.2265,0.5871,1.4443,0.012,0.0091,359.1674,355.6606,1.0038
alpha_month[1],-4.2858,0.4182,-5.0433,-3.5744,0.0251,0.0166,279.0241,371.3076,1.0031
alpha_month[2],-3.7426,0.3511,-4.3322,-2.9988,0.0209,0.0108,280.9826,475.495,1.0094
alpha_month[3],-3.7156,0.3583,-4.3727,-3.0789,0.0206,0.0121,302.8267,373.2181,1.0039
alpha_month[4],-3.8713,0.3441,-4.5085,-3.2107,0.0179,0.0127,372.4665,470.4669,1.0068
alpha_month[5],-3.6139,0.3359,-4.222,-2.9608,0.021,0.0105,251.2245,432.6751,1.0052
alpha_month[6],-3.194,0.2899,-3.7326,-2.6752,0.0214,0.0089,184.6773,485.7895,1.0126
alpha_month[7],-3.2875,0.2999,-3.8267,-2.7307,0.0189,0.0096,251.8566,487.196,1.0041
alpha_month[8],-2.9443,0.2745,-3.5079,-2.456,0.0222,0.0104,153.8668,325.735,1.013
alpha_month[9],-2.8849,0.2721,-3.405,-2.3767,0.0207,0.009,172.9136,357.6554,1.005
alpha_month[10],-3.329,0.3201,-3.8762,-2.74,0.0217,0.0161,224.7547,291.3261,1.0079
alpha_month[11],-3.0058,0.2791,-3.4969,-2.4855,0.0215,0.0099,168.47,314.937,1.0135
alpha_month[12],-3.3492,0.3186,-3.9271,-2.7921,0.0225,0.0111,195.7112,389.9675,1.0076
alpha_month[13],-3.0599,0.3065,-3.7024,-2.555,0.0194,0.0095,254.2707,494.8257,1.0085
alpha_month[14],-3.3617,0.3483,-3.9833,-2.7115,0.0212,0.0142,264.7183,329.7709,1.008
alpha_month[15],-3.6144,0.3571,-4.2647,-2.9738,0.0256,0.0121,194.1029,482.4959,1.0182
alpha_month[16],-2.7766,0.2813,-3.29,-2.2773,0.0219,0.0088,162.6131,390.8779,1.0085
alpha_month[17],-3.1841,0.3118,-3.7162,-2.5626,0.0219,0.0116,201.1831,539.6096,1.0095
alpha_month[18],-2.9083,0.2844,-3.4676,-2.4141,0.0186,0.0082,234.1368,568.5638,1.0059
alpha_month[19],-2.9834,0.3117,-3.5498,-2.4254,0.0209,0.0097,220.6808,509.6643,1.0067
alpha_month[20],-2.816,0.2767,-3.2775,-2.2438,0.0204,0.0079,182.521,481.6451,1.0108
alpha_month[21],-3.1318,0.3129,-3.6883,-2.5233,0.0211,0.0104,218.6616,480.7379,1.0065
alpha_month[22],-2.947,0.3142,-3.5696,-2.3904,0.0223,0.011,196.1159,410.5972,1.0081
alpha_month[23],-3.4245,0.3591,-4.0882,-2.7274,0.0211,0.0127,289.7909,422.6146,1.0051
alpha_month[24],-3.7786,0.4207,-4.5635,-2.9973,0.0218,0.0138,378.7828,423.9763,1.003
alpha_month[25],-3.156,0.3323,-3.7065,-2.4998,0.0194,0.013,286.4019,423.0809,1.0088
alpha_month[26],-3.5917,0.4119,-4.3655,-2.8369,0.0244,0.0151,279.9087,474.8785,1.0085
alpha_month[27],-2.6353,0.2945,-3.22,-2.0866,0.0174,0.0103,289.6803,408.6416,1.0054
alpha_month[28],-3.6679,0.4151,-4.4428,-2.9281,0.0217,0.0156,363.4748,411.6515,1.0041
alpha_month[29],-2.8547,0.3337,-3.4694,-2.2007,0.0242,0.0107,187.624,520.3527,1.0099
alpha_month[30],-2.9691,0.3467,-3.5363,-2.3024,0.0178,0.0104,376.0459,523.695,1.0046
alpha_month[31],-3.3421,0.402,-4.104,-2.6272,0.0224,0.0116,330.9983,720.4034,1.0062
alpha_month[32],-2.7129,0.337,-3.3294,-2.0846,0.0197,0.0108,304.3804,548.5045,1.0069
alpha_month[33],-3.5314,0.4567,-4.4183,-2.7137,0.0192,0.0195,593.4958,482.3712,1.0019
alpha_month[34],-2.7655,0.3782,-3.4345,-2.1037,0.0195,0.0138,378.8947,648.4176,1.0099
alpha_month[35],-3.8402,0.5235,-4.9039,-2.9611,0.018,0.0185,827.4915,600.6925,1.0066
alpha_month[36],-1.5592,0.277,-2.0593,-1.0488,0.0192,0.01,208.9064,443.9472,1.0084
u_grade[A],-2.4102,0.3997,-3.1991,-1.7091,0.0336,0.0178,142.6904,293.1353,1.0178
u_grade[B],-1.3869,0.3857,-2.0694,-0.6441,0.0309,0.0173,154.2601,318.7002,1.0168
u_grade[C],-0.8956,0.3263,-1.5313,-0.3238,0.0253,0.0132,166.639,312.6886,1.016
u_grade[D],-0.6209,0.3483,-1.2542,0.052,0.0206,0.0117,290.7915,529.7778,1.0059
u_grade[E],-0.4062,0.3828,-1.0885,0.3731,0.023,0.0123,276.7927,468.4826,1.0019
u_grade[F],-0.234,0.4392,-1.0987,0.5192,0.0226,0.013,379.3565,428.4516,1.0016
u_grade[G],-0.3491,0.5585,-1.5112,0.5943,0.0247,0.0177,514.219,659.0534,0.9996
